name,start_read_date,end_read_date,estimated_volume,volume,grass_area,difference,difference_pct,wasted_tl,year_month
TEOMAN EREL PARKI,2017-08-01,2017-08-26,398,545,2765.0,147,36.93467336683417,2940,2017-08-01
İSMET İNÖNÜ PARKI,2019-11-05,2020-06-03,73,14847,9088.0,14774,20238.35616438356,295480,2020-06-01
TEOMAN ÖZTÜRK PARKI,2020-04-01,2020-04-29,0,1,8000.0,1,0.0,20,2020-04-01
İSMET İNÖNÜ PARKI,2019-07-30,2019-09-05,1996,3790,9088.0,1794,89.87975951903807,35880,2019-09-01
HAMZA AKSOY PARKI,2017-10-27,2018-04-20,12,22,1916.0,10,83.33333333333334,200,2018-04-01
NEJAT UYGUR PARKI,2016-07-30,2016-08-27,238,747,1470.0,509,213.8655462184874,10180,2016-08-01
AFET İNAN PARKI,2018-10-31,2019-05-24,2,16,534.0,14,700.0,280,2019-05-01
TEOMAN ÖZTÜRK PARKI,2017-03-28,2017-04-26,0,162,8000.0,162,0.0,3240,2017-04-01
NEŞET ERTAŞ PARKI,2018-06-26,2018-07-28,631,662,3160.0,31,4.91283676703645,620,2018-07-01
ŞÜKRAN GÜNGÖR,2023-07-06,2023-08-03,197,327,1058.0,130,65.98984771573603,2600,2023-08-01
ATA PARK,2022-08-04,2022-09-02,1055,1528,6052.0,473,44.834123222748815,9460,2022-09-01
RAUF DENKTAŞ PARKI,2022-08-01,2022-09-02,1057,1635,5562.0,578,54.68306527909177,11560,2022-09-01
TEOMAN EREL PARKI,2021-11-30,2022-05-06,0,42,2765.0,42,0.0,840,2022-05-01
NEJAT UYGUR PARKI,2021-09-01,2021-09-29,152,351,1470.0,199,130.92105263157893,3980,2021-09-01
YUNUS EMRE PARKI,2021-11-01,2022-05-05,0,78,4847.0,78,0.0,1560,2022-05-01
EFE ECE DALMANOĞLU PARKI,2020-07-02,2020-09-04,11,66,25.0,55,500.0,1100,2020-09-01
İLHAN ERDOST PARKI,2017-07-27,2017-08-24,460,569,2676.0,109,23.695652173913043,2180,2017-08-01
TEOMAN ÖZTÜRK PARKI,2016-04-27,2016-05-27,0,174,8000.0,174,0.0,3480,2016-05-01
AFET İNAN PARKI,2020-08-05,2020-09-09,138,167,534.0,29,21.014492753623188,580,2020-09-01
BERFO ANA PARKI,2016-06-25,2016-07-30,2225,3325,11200.0,1100,49.43820224719101,22000,2016-07-01
KEMAL SUNAL PARKI,2023-01-28,2023-05-01,0,104,1600.0,104,0.0,2080,2023-05-01
KEMAL SUNAL PARKI,2020-12-02,2021-08-02,461,629,1600.0,168,36.44251626898048,3360,2021-08-01
TEOMAN EREL PARKI,2019-11-06,2020-06-03,22,165,2765.0,143,650.0,2860,2020-06-01
SÜLEYMAN TÜRKOĞLU PARKI,2023-08-02,2023-09-04,529,531,1919.0,2,0.3780718336483932,40,2023-09-01
NEJAT UYGUR PARKI,2018-06-22,2018-07-27,308,784,1470.0,476,154.54545454545453,9520,2018-07-01
İLHAN ERDOST PARKI,2017-04-25,2017-05-29,0,268,2676.0,268,0.0,5360,2017-05-01
BERFO ANA PARKI,2022-12-05,2023-05-04,0,344,11200.0,344,0.0,6880,2023-05-01
NEJAT UYGUR PARKI,2021-08-03,2021-09-01,262,601,1470.0,339,129.38931297709922,6780,2021-09-01
SÜLEYMAN TÜRKOĞLU PARKI,2017-10-27,2018-05-22,12,114,1919.0,102,850.0,2040,2018-05-01
ŞÜKRAN GÜNGÖR,2019-08-02,2019-09-05,214,264,1058.0,50,23.364485981308412,1000,2019-09-01
SEMA YAZAR PARKI,2019-10-07,2020-06-03,206,447,2850.0,241,116.99029126213591,4820,2020-06-01
ŞÜKRAN GÜNGÖR,2016-06-27,2016-07-30,199,328,1058.0,129,64.82412060301507,2580,2016-07-01
EFE ECE DALMANOĞLU PARKI,2017-06-23,2017-07-27,6,21,25.0,15,250.0,300,2017-07-01
GÜLTEN ÇAPAR PARKI,2017-04-26,2017-05-29,0,24,267.0,24,0.0,480,2017-05-01
NEJAT UYGUR PARKI,2022-08-05,2022-09-06,274,457,1470.0,183,66.78832116788321,3660,2022-09-01
NEJAT UYGUR PARKI,2017-11-23,2018-05-21,0,290,1470.0,290,0.0,5800,2018-05-01
SEMA YAZAR PARKI,2017-04-26,2017-05-26,0,3,2850.0,3,0.0,60,2017-05-01
AFET İNAN PARKI,2017-07-27,2017-08-25,94,120,534.0,26,27.659574468085108,520,2017-08-01
HAMZA AKSOY PARKI,2020-08-06,2020-09-07,458,598,1916.0,140,30.567685589519648,2800,2020-09-01
KAĞAN GÜRŞEN PARKI,2020-12-02,2021-05-28,0,71,1125.0,71,0.0,1420,2021-05-01
SEHERGÜL ATEŞ,2016-04-30,2016-05-31,0,245,400.0,245,0.0,4900,2016-05-01
TEOMAN ÖZTÜRK PARKI,2019-04-25,2019-05-24,0,38,8000.0,38,0.0,760,2019-05-01
KEMAL SUNAL PARKI,2022-08-01,2022-09-05,328,634,1600.0,306,93.29268292682927,6120,2022-09-01
BERFO ANA PARKI,2017-03-25,2017-04-25,0,62,11200.0,62,0.0,1240,2017-04-01
EFE ECE DALMANOĞLU PARKI,2017-08-28,2017-09-30,5,11,25.0,6,120.0,120,2017-09-01
AFET İNAN PARKI,2018-07-26,2018-09-03,140,215,534.0,75,53.57142857142857,1500,2018-09-01
İSMET İNÖNÜ PARKI,2016-06-27,2016-08-01,1833,3014,9088.0,1181,64.42989634478997,23620,2016-08-01
ATAPARK,2018-04-21,2018-05-24,0,114,8271.0,114,0.0,2280,2018-05-01
BERFO ANA PARKI,2017-05-29,2017-06-22,773,925,11200.0,152,19.663648124191464,3040,2017-06-01
KEMAL SUNAL PARKI,2018-05-21,2018-06-22,158,248,1600.0,90,56.9620253164557,1800,2018-06-01
BERFO ANA PARKI,2019-06-26,2019-07-29,2125,2288,11200.0,163,7.670588235294118,3260,2019-07-01
YUNUS EMRE PARKI,2017-05-29,2017-06-28,481,772,4847.0,291,60.4989604989605,5820,2017-06-01
KEMAL SUNAL PARKI,2017-05-25,2017-06-22,110,299,1600.0,189,171.8181818181818,3780,2017-06-01
KEMAL SUNAL PARKI,2022-06-28,2022-08-01,271,529,1600.0,258,95.20295202952029,5160,2022-08-01
ŞÜKRAN GÜNGÖR,2022-06-29,2022-08-02,182,223,1058.0,41,22.52747252747253,820,2022-08-01
İSMET İNÖNÜ PARKI,2018-09-04,2018-10-03,1089,1913,9088.0,824,75.66574839302112,16480,2018-10-01
İLHAN ERDOST PARKI,2018-06-22,2018-07-24,507,589,2676.0,82,16.173570019723865,1640,2018-07-01
YUNUS EMRE PARKI,2022-06-01,2022-06-28,488,513,4847.0,25,5.122950819672131,500,2022-06-01
ATA PARK,2022-12-02,2023-05-04,0,7,6052.0,7,0.0,140,2023-05-01
YUNUS EMRE PARKI,2017-07-28,2017-08-28,857,1268,4847.0,411,47.957992998833134,8220,2017-08-01
NECATİ YURTTAKALAN PARKI,2017-04-26,2017-05-24,0,17,1011.0,17,0.0,340,2017-05-01
KEMAL SUNAL PARKI,2016-06-25,2016-07-30,317,937,1600.0,620,195.58359621451103,12400,2016-07-01
RAUF DENKTAŞ PARKI,2018-11-26,2019-05-22,0,512,5562.0,512,0.0,10240,2019-05-01
SEMA YAZAR PARKI,2016-11-04,2017-04-26,0,2959,2850.0,2959,0.0,59180,2017-04-01
KEMAL SUNAL PARKI,2020-08-04,2020-09-02,350,613,1600.0,263,75.14285714285714,5260,2020-09-01
KEMAL SUNAL PARKI,2018-10-30,2019-05-22,11,197,1600.0,186,1690.909090909091,3720,2019-05-01
EFE ECE DALMANOĞLU PARKI,2019-10-03,2020-06-01,2,64,25.0,62,3100.0,1240,2020-06-01
SEMA YAZAR PARKI,2021-08-04,2021-09-02,494,755,2850.0,261,52.834008097166,5220,2021-09-01
RAUF DENKTAŞ PARKI,2016-11-03,2017-05-25,0,27,5562.0,27,0.0,540,2017-05-01
İSMET İNÖNÜ PARKI,2017-07-27,2017-08-24,1564,2331,9088.0,767,49.04092071611253,15340,2017-08-01
SÜLEYMAN TÜRKOĞLU PARKI,2022-11-30,2023-06-01,5,23,1919.0,18,360.0,360,2023-06-01
KEMAL SUNAL PARKI,2016-07-30,2016-08-27,259,803,1600.0,544,210.03861003861002,10880,2016-08-01
HAMZA AKSOY PARKI,2017-04-26,2017-05-29,0,11,1916.0,11,0.0,220,2017-05-01
KEMAL SUNAL PARKI,2019-05-22,2019-06-27,169,250,1600.0,81,47.928994082840234,1620,2019-06-01
RAUF DENKTAŞ PARKI,2016-04-27,2016-05-27,0,142,5562.0,142,0.0,2840,2016-05-01
KEMAL SUNAL PARKI,2023-05-01,2023-06-01,4,59,1600.0,55,1375.0,1100,2023-06-01
TEOMAN EREL PARKI,2016-08-04,2016-09-03,405,550,2765.0,145,35.80246913580247,2900,2016-09-01
EFE ECE DALMANOĞLU PARKI,2019-06-28,2019-07-30,4,43,25.0,39,975.0,780,2019-07-01
EFE ECE DALMANOĞLU PARKI,2016-08-29,2016-10-01,3,6,25.0,3,100.0,60,2016-10-01
ŞÜKRAN GÜNGÖR,2016-10-04,2017-05-29,73,680,1058.0,607,831.5068493150685,12140,2017-05-01
NEJAT UYGUR PARKI,2019-11-02,2020-06-01,3,51,1470.0,48,1600.0,960,2020-06-01
İSMET İNÖNÜ PARKI,2019-09-05,2019-10-07,1387,2522,9088.0,1135,81.83129055515501,22700,2019-10-01
ATA PARK,2020-08-05,2020-09-04,1413,1667,6052.0,254,17.97593772116065,5080,2020-09-01
NEJAT UYGUR PARKI,2020-06-01,2020-07-04,232,277,1470.0,45,19.396551724137932,900,2020-07-01
RAUF DENKTAŞ PARKI,2018-01-19,2018-04-19,0,171,5562.0,171,0.0,3420,2018-04-01
HAMZA AKSOY PARKI,2021-11-01,2022-08-04,547,1136,1916.0,589,107.6782449725777,11780,2022-08-01
NEJAT UYGUR PARKI,2018-07-27,2018-08-31,343,505,1470.0,162,47.23032069970846,3240,2018-08-01
ATAPARK,2021-06-28,2021-08-04,1862,2855,8271.0,993,53.329752953813106,19860,2021-08-01
NEJAT UYGUR PARKI,2018-08-31,2018-09-28,190,249,1470.0,59,31.05263157894737,1180,2018-09-01
AFET İNAN PARKI,2022-06-03,2022-07-01,52,121,534.0,69,132.69230769230768,1380,2022-07-01
ŞÜKRAN GÜNGÖR,2016-04-28,2016-05-30,0,10,1058.0,10,0.0,200,2016-05-01
NEJAT UYGUR PARKI,2019-06-27,2019-08-01,294,549,1470.0,255,86.73469387755102,5100,2019-08-01
YUNUS EMRE PARKI,2017-08-28,2017-10-02,1087,1175,4847.0,88,8.09567617295308,1760,2017-10-01
YUNUS EMRE PARKI,2018-06-27,2018-07-27,926,1469,4847.0,543,58.639308855291574,10860,2018-07-01
NEJAT UYGUR PARKI,2017-07-27,2017-08-25,260,530,1470.0,270,103.84615384615385,5400,2017-08-01
EFE ECE DALMANOĞLU PARKI,2019-05-23,2019-06-28,2,24,25.0,22,1100.0,440,2019-06-01
İSMET İNÖNÜ PARKI,2017-05-29,2017-06-22,627,740,9088.0,113,18.022328548644335,2260,2017-06-01
SÜLEYMAN TÜRKOĞLU PARKI,2018-06-27,2018-07-23,308,419,1919.0,111,36.038961038961034,2220,2018-07-01
RAUF DENKTAŞ PARKI,2021-08-03,2021-09-01,993,1788,5562.0,795,80.06042296072508,15900,2021-09-01
NEJAT UYGUR PARKI,2019-08-01,2019-09-04,296,534,1470.0,238,80.4054054054054,4760,2019-09-01
BERFO ANA PARKI,2018-04-19,2018-05-23,0,1485,11200.0,1485,0.0,29700,2018-05-01
KEMAL SUNAL PARKI,2018-06-22,2018-07-24,303,347,1600.0,44,14.521452145214523,880,2018-07-01
İSMET İNÖNÜ PARKI,2016-11-03,2017-04-27,0,13058,9088.0,13058,0.0,261160,2017-04-01
AFET İNAN PARKI,2020-06-03,2020-07-03,77,108,534.0,31,40.25974025974026,620,2020-07-01
GÜLTEN ÇAPAR PARKI,2018-10-02,2019-05-25,18,28,267.0,10,55.55555555555556,200,2019-05-01
SÜLEYMAN TÜRKOĞLU PARKI,2016-09-02,2016-10-01,240,285,1919.0,45,18.75,900,2016-10-01
GÜLTEN ÇAPAR PARKI,2018-04-24,2018-05-24,0,6,267.0,6,0.0,120,2018-05-01
RAUF DENKTAŞ PARKI,2018-06-23,2018-07-24,1037,1518,5562.0,481,46.38379942140791,9620,2018-07-01
KEMAL SUNAL PARKI,2019-09-03,2019-10-02,230,394,1600.0,164,71.30434782608695,3280,2019-10-01
ŞÜKRAN GÜNGÖR,2017-08-25,2017-09-29,245,310,1058.0,65,26.53061224489796,1300,2017-09-01
BERFO ANA PARKI,2020-04-01,2020-04-29,0,18,11200.0,18,0.0,360,2020-04-01
ATA PARK,2016-05-28,2016-06-27,742,920,6052.0,178,23.98921832884097,3560,2016-06-01
NEJAT UYGUR PARKI,2017-03-30,2017-04-25,0,49,1470.0,49,0.0,980,2017-04-01
İSMET İNÖNÜ PARKI,2018-06-25,2018-07-26,1760,3263,9088.0,1503,85.39772727272728,30060,2018-07-01
YUNUS EMRE PARKI,2017-04-27,2017-05-29,0,686,4847.0,686,0.0,13720,2017-05-01
KEMAL SUNAL PARKI,2019-07-29,2019-09-03,346,565,1600.0,219,63.29479768786127,4380,2019-09-01
SEMA YAZAR PARKI,2017-10-27,2018-06-27,357,700,2850.0,343,96.07843137254902,6860,2018-06-01
KEMAL SUNAL PARKI,2017-07-27,2017-08-24,275,976,1600.0,701,254.90909090909093,14020,2017-08-01
SÜLEYMAN TÜRKOĞLU PARKI,2020-07-03,2020-08-03,383,640,1919.0,257,67.1018276762402,5140,2020-08-01
SÜLEYMAN TÜRKOĞLU PARKI,2021-10-28,2022-05-31,13,22,1919.0,9,69.23076923076923,180,2022-05-01
HAMZA AKSOY PARKI,2017-03-29,2017-04-26,0,14,1916.0,14,0.0,280,2017-04-01
GÜLTEN ÇAPAR PARKI,2019-09-05,2020-06-03,59,78,267.0,19,32.20338983050847,380,2020-06-01
YUNUS EMRE PARKI,2022-08-31,2022-10-04,813,1107,4847.0,294,36.162361623616235,5880,2022-10-01
SÜLEYMAN TÜRKOĞLU PARKI,2017-06-28,2017-07-27,416,617,1919.0,201,48.31730769230769,4020,2017-07-01
NEŞET ERTAŞ PARKI,2018-11-01,2019-05-25,0,6,3160.0,6,0.0,120,2019-05-01
SÜLEYMAN TÜRKOĞLU PARKI,2020-08-03,2020-09-07,497,580,1919.0,83,16.700201207243463,1660,2020-09-01
SEHERGÜL ATEŞ,2016-03-01,2016-04-30,0,100,400.0,100,0.0,2000,2016-04-01
TEOMAN ÖZTÜRK PARKI,2021-04-02,2021-06-01,18,82,8000.0,64,355.55555555555554,1280,2021-06-01
AFET İNAN PARKI,2020-07-03,2020-08-05,114,197,534.0,83,72.80701754385966,1660,2020-08-01
AYTEN BAYKAL PARKI,2016-11-04,2017-04-27,0,2,2236.0,2,0.0,40,2017-04-01
NEJAT UYGUR PARKI,2022-11-30,2023-06-01,4,36,1470.0,32,800.0,640,2023-06-01
RAUF DENKTAŞ PARKI,2018-04-19,2018-05-22,0,471,5562.0,471,0.0,9420,2018-05-01
KEMAL SUNAL PARKI,2016-08-27,2016-10-01,230,353,1600.0,123,53.47826086956522,2460,2016-10-01
TEOMAN ÖZTÜRK PARKI,2023-01-05,2023-05-06,0,18,8000.0,18,0.0,360,2023-05-01
RAUF DENKTAŞ PARKI,2019-05-22,2019-06-27,588,1056,5562.0,468,79.59183673469387,9360,2019-06-01
YUNUS EMRE PARKI,2023-07-05,2023-08-02,902,955,4847.0,53,5.875831485587583,1060,2023-08-01
NEJAT UYGUR PARKI,2016-08-27,2016-10-03,226,362,1470.0,136,60.17699115044248,2720,2016-10-01
NEŞET ERTAŞ PARKI,2020-09-07,2020-10-06,491,1660,3160.0,1169,238.08553971486762,23380,2020-10-01
SÜLEYMAN TÜRKOĞLU PARKI,2021-06-26,2021-08-02,412,620,1919.0,208,50.48543689320388,4160,2021-08-01
BERFO ANA PARKI,2019-01-23,2019-04-20,0,82,11200.0,82,0.0,1640,2019-04-01
İLHAN ERDOST PARKI,2018-09-01,2018-09-28,333,784,2676.0,451,135.43543543543544,9020,2018-09-01
ATA PARK,2021-12-01,2022-05-05,0,27,6052.0,27,0.0,540,2022-05-01
ŞÜKRAN GÜNGÖR,2016-07-30,2016-08-31,184,190,1058.0,6,3.260869565217391,120,2016-08-01
KAĞAN GÜRŞEN PARKI,2018-04-19,2018-05-22,0,16,1125.0,16,0.0,320,2018-05-01
ATA PARK,2017-11-25,2018-04-24,0,88,6052.0,88,0.0,1760,2018-04-01
EFE ECE DALMANOĞLU PARKI,2018-08-29,2019-04-24,5,9,25.0,4,80.0,80,2019-04-01
TEOMAN ÖZTÜRK PARKI,2018-03-24,2018-04-20,0,33,8000.0,33,0.0,660,2018-04-01
İSMET İNÖNÜ PARKI,2021-08-05,2021-09-06,1634,2094,9088.0,460,28.151774785801713,9200,2021-09-01
YUNUS EMRE PARKI,2022-08-01,2022-08-31,875,992,4847.0,117,13.37142857142857,2340,2022-08-01
NEŞET ERTAŞ PARKI,2018-09-03,2018-10-03,398,1778,3160.0,1380,346.73366834170855,27600,2018-10-01
EFE ECE DALMANOĞLU PARKI,2020-09-04,2020-10-05,4,20,25.0,16,400.0,320,2020-10-01
NASUH AKAR PARKI,2017-10-26,2018-05-24,5,18,803.0,13,260.0,260,2018-05-01
ATAPARK,2021-09-02,2021-10-04,911,1034,8271.0,123,13.50164654226125,2460,2021-10-01
NEJAT UYGUR PARKI,2016-05-30,2016-06-25,163,497,1470.0,334,204.9079754601227,6680,2016-06-01
SEHERGÜL ATEŞ,2016-08-03,2016-09-01,59,278,400.0,219,371.18644067796606,4380,2016-09-01
NECATİ YURTTAKALAN PARKI,2017-10-25,2018-04-20,8,32,1011.0,24,300.0,480,2018-04-01
NEJAT UYGUR PARKI,2017-04-25,2017-05-26,0,384,1470.0,384,0.0,7680,2017-05-01
SEHERGÜL ATEŞ,2016-09-01,2016-10-06,60,294,400.0,234,390.0,4680,2016-10-01
TEOMAN ÖZTÜRK PARKI,2017-04-26,2017-05-27,0,796,8000.0,796,0.0,15920,2017-05-01
NEŞET ERTAŞ PARKI,2017-04-26,2017-05-29,0,45,3160.0,45,0.0,900,2017-05-01
SEMA YAZAR PARKI,2017-05-26,2017-06-23,207,653,2850.0,446,215.45893719806762,8920,2017-06-01
BERFO ANA PARKI,2018-08-31,2018-09-28,1449,2042,11200.0,593,40.924775707384406,11860,2018-09-01
YUNUS EMRE PARKI,2016-08-31,2016-10-03,685,776,4847.0,91,13.284671532846716,1820,2016-10-01
AFET İNAN PARKI,2019-10-05,2020-06-03,42,58,534.0,16,38.095238095238095,320,2020-06-01
TEOMAN EREL PARKI,2021-08-03,2021-09-01,494,559,2765.0,65,13.157894736842104,1300,2021-09-01
BERFO ANA PARKI,2017-06-22,2017-07-27,2757,3540,11200.0,783,28.40043525571273,15660,2017-07-01
ATAPARK,2022-03-04,2022-06-03,144,477,8271.0,333,231.25,6660,2022-06-01
AYTEN BAYKAL PARKI,2017-04-27,2017-05-26,0,37,2236.0,37,0.0,740,2017-05-01
TEOMAN ÖZTÜRK PARKI,2022-08-04,2022-09-05,1514,2198,8000.0,684,45.1783355350066,13680,2022-09-01
RAUF DENKTAŞ PARKI,2016-05-27,2016-06-25,619,1262,5562.0,643,103.87722132471728,12860,2016-06-01
İSMET İNÖNÜ PARKI,2022-07-01,2022-08-04,1624,1672,9088.0,48,2.955665024630542,960,2022-08-01
İLHAN ERDOST PARKI,2018-11-27,2019-04-22,0,6,2676.0,6,0.0,120,2019-04-01
NEŞET ERTAŞ PARKI,2017-10-28,2018-05-24,16,41,3160.0,25,156.25,500,2018-05-01
AFET İNAN PARKI,2022-07-01,2022-08-05,99,340,534.0,241,243.43434343434342,4820,2022-08-01
KEMAL SUNAL PARKI,2023-07-05,2023-08-03,310,841,1600.0,531,171.29032258064515,10620,2023-08-01
YUNUS EMRE PARKI,2022-06-28,2022-08-01,822,1243,4847.0,421,51.21654501216545,8420,2022-08-01
