name,green_area,auto_pct
Meral-Yaman Okay,6950,0
İzci,4420,0
Teoman Öztürk,8000,0
Türkan Saylan,4931,0
Can Yücel,4500,0
Berfo Ana,11200,0
Emin Çölaşan,4809,0
KUĞULU,2825,50
Umut,5900,40
Eser Park,7160,50
Yunus Emre,4847,50
Semih Balcıoğlu,6840,0
Mehmet Rıfat Börekçi,1942,0
Ahlatlıbel Atatürk,41000,0
Demokrasi ve Çocuk Hakları,3830,0
Tiflis,2950,0
Kırkkonaklar Simkent,3714,0
İsmail Cem1,1848,0
İsmail Cem 2,1691,0
Şht.Jan.Ast.Çvş.Hüseyin DOĞAN,2168,0
Yağmur,4142,0
Mak İş Emek,4976,0
Cumhuriyet,15160,0
Nejat Uygur,1470,0
Gezinin çocukları,1734,0
Ata Park,6052,0
Ersin Çıldır,2704,0
Konservatuar,2485,0
Nahit Duru,3340,0
Yeşilvadi,1960,0
Meksika,2893,0
Ata Yeşil Koridoru,11000,0
İlkbahar,4365,0
Tuncel Kurtiz,5420,0
Atapark,11066,0
Özgürlük  Parkı,1210,0
Türkmeneli Erbil,1678,0
9 EYLÜL,1995,50
ÖZGECAN ASLAN,2100,100
BÜLENT ECEVİT,4634,80
ORAN BARIŞ,1143,100
TAYFUN TALİPOĞLU,2130,100
İSMET İNÖNÜ,33000,100
ZAFER,43500,100
MÜNİR ÖZKUL,4807,80
NENE HATUN,1750,90
YILDIZ YAYA,3565,40
HİLAL,1130,100
DUYGU,1690,90
AHMET ÇAVUŞ,2330,100
ADALET,16000,70
AHLATLIBEL ATATÜRK,41000,100
LOZAN,16793,65
SİMON BOLİVAR,3685,100
MADENCİ,1360,70
UĞUR MUMCU,27827,70
ÇANSERA GİRİŞ YOLU,384,90
TÜRKEL MİNİBAŞ,3992,80
DOĞA,3250,50
CAN YÜCEL,4500,100
BERFO ANA,11200,90
SEVGİ,1690,100
TRAFİK EĞİTİM,1487,90
9 EYLÜL KURULUŞ,8300,100
SEMA YAZAR,2850,70
ETHEM SARISÜLÜK,1583,100
CANSU KAYA,3548,90
EMİN ÇÖLAŞAN,4809,80
SÜMBÜL,1071,100
İLKNUR YORULMAZ,900,100
ECZACILAR BİRLİĞİ,786,100
BEYTEPE,1284,100
RENA,2927,100
MARTIN SONU BAHAR,3945,100
NEŞET ERTAŞ,3160,90
MİSKET,1610,90
TEOMAN ÖZTÜRK,8000,100
TÜRKAN SAYLAN,4931,100
CUMHURİYET,15295,66
ŞAİR OĞUZ TANSEL,7200,100
YAZIKIRI,1666,100
BEYSU,4685,60
KOÇLAR,4037,100
NAZIM HİKMET RAN,16560,50
KUTLUTAŞ KARDEŞLİK,10090,100
SARI ZEYBEK,6431,100
ÜMİT YUVAM,4117,100
ALTIN ÇOCUK,1650,100
M.ALİ GÜRLER,8828,100
TEVFİK İLERİ,1968,100
COŞKUN KILIÇ,11321,50
DOSTLUK,1051,100
GÜLDÜNYA,1384,100
MUHARREM DALKILIÇ,29687,90
CEYHUN ATIF KANSU,3925,50
CEYHUN ATIF KANSU SPOR KOMPLEKSİ,10000,100
CUMHURİYET,4836,75
RACİ BADEMLİ,5526,90
TÜRKAN SAYLAN,4675,100
TEKNOPARK,10563,100
ÖMER LÜTFİ AKAD,8108,100
MUTLU,1037,100
FİDEL CASTRO,7934,100
MUSTAFA TANIŞ,10680,75
ABDULLAH BAŞTÜRK,1900,100
NİL,1700,100
KURTULUŞ SAVAŞI,2660,100
KAMER GENÇ PARKI,3200,100
HARPUT,2770,100
GÜNEŞ BAHÇESİ,14676,100
İSHAK ÖZTÜRK,1583,100
OKYANUS,3379,100
DENİZ,2329,100
BAHATTİN DİNÇMEN,27684,90
SULTAN FATİH PARKI VE SPOR MERKEZİ,9481,80
KEMAL KURDAŞ,12524,100
KARASÖĞÜT,4175,80
AHMET TANER KIŞLALI,9978,100
M.OĞUZ ÖNDER,15389,100
SELİM GEDİK,2708,100
VATAN PARKI VE PİKNİK ALANI,17611,100
TÜRKİYE ŞEHİTLERİ,4271,100
ÇOBAN YILDIZI,1714,100
ŞAFAK,2571,70
78'LİLER,5267,100
MALAZGİRT,1849,100
ERGENEKON,1265,50
ATEŞ BÖCEĞİ,1489,90
SHT.KUBİLAY,4257,80
EROL GÜNAYDIN,6983,100
ÜÇ FİDAN,3353,80
MUSTAFA YEŞİL,17740,100
DOKTOR ALİ SEZEN,4840,90
GÖKKUŞAĞI,6861,100
MAVİ ŞEHİR,17897,100
SÜLEYMAN TÜRKOĞLU,1919,100
Dr.FAZIL KÜÇÜK,9654,100
ÇINAR PARK,3752,100
RAUF DENKTAŞ,5562,100
ŞHT.TEĞMEN HÜSEYİN AKAR,1446,100
ŞHT.JAND.TEĞ.KORHAN KURUÇAY,12611,100
ŞİMŞEK SOKAK,2324,100
CEMAL SÜREYYA,5000,100
KUĞULU,2825,50
ALİ KIZILTUĞ,754,100
ABİDİNPAŞA KÖŞK,10315,100
MEHMET AKİF ERSOY,2247,100
SEHER GÜLATEŞ,400,100
BASIN ŞEHİTLERİ,9930,100
AHMED ARİF,10185,100
BARIŞ YURTSEVEN,500,100
2 TEMMUZ,8354,100
DESTİNA PERİ PARLAK,2250,100
KEMAL SUNAL,1600,100
ORHAN BİRGİT,2150,100
CAHİT SITKI TARANCI,3728,100
HASRET GÜLTEKİN,1297,100
ÇAYDA ÇIRA,2000,100
KARAPINAR SPOR,2705,100
METE İMRAK,1552,100
METİN ALTIOK,3383,100
FATİH ÇAYBAŞI,1543,100
SEBAHATTİN ALİ,3465,100
YILDIZ KENTER,982,100
İNEBOLU,3500,100
MÜŞVİK KENTER,290,30
GENCO ERKAL,3450,100
SEMİH BALCIOĞLU,6840,50
ANIT PARK,6760,100
YUNUS EMRE,4847,80
METİN OKTAY,2803,30
ÖRDEKLİ,3379,100
UMUT,5900,40
ÖZDEMİR ÖZOK,762,20
CEVİZLİDERE BARIŞ,2200,100
YENİDEN YAŞAM,1996,100
AZİZ SANCAR,7760,100
YAVUZ BAŞAYAR,1163,100
ÖMER HALİS DEMİR,2140,100
FETHİ SEKİN,400,100
SEYİD AHNET ARVASİ,625,100
GAZZE,2078,100
ALPARSLAN IŞIKLI,1766,50
SAĞLIKÇILAR,7606,100